name,lat,lon,amenity,shop,leisure,railway
มาร์เก็ตเพลส นางลิ้นจี่,1516215.2211316242,666822.5174989424,,mall,,
สนามพระท่าพระจันทร์,1521199.076020631,660988.1719943747,,mall,,
สถานีตำรวจนครบาลวังทองหลาง,1521647.5711017128,673085.5032462954,police,,,
โรงพยาบาลธนบุรีทวีวัฒนา,1524149.9112315674,651389.9208242224,hospital,,,
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ พื้นที่พระนครใต้,1516784.5610518332,663787.55271694,university,,,
The Commons Saladaeng,1517951.7704535772,666363.2352826401,,mall,,
Central: The Original Store,1517771.0267675323,663946.3337094901,,mall,,
อาคารชัยพัฒนศิลป์,1518609.015379911,663818.5668888387,,mall,,
WOOF PACK,1518059.5577341751,666708.5287301568,,mall,,
ห้างพัฒนาการบิลเลียด,1518657.576352165,663763.455627621,,mall,,
วิทยาลัยเทคโนโลยีกิตติบริหารธุรกิจ,1516093.656737334,665168.1524854082,college,,,
ศูนย์บริการสาธารณสุข 42 พิทยาลงกรณ์,1496002.5223786163,653766.8741634735,hospital,,,
Silom Connect,1517788.7808916944,665364.6051342486,,mall,,
Green Place,1515344.981034529,664599.9323121103,,mall,,
สถานีตำราวจชุมชนวัดไผ่เงิน,1515257.3594966377,664758.8121255842,police,,,
สถานีตำรวจนครบาลเทียนทะเล,1498579.338369107,653548.1785393568,police,,,
โรงพยาบาลมิราเคิล อ๊อฟไลท์,1527884.7248756099,667835.6969540739,hospital,,,
ศูนย์บริการสาธารณสุข 46 สาขาขุมทอง,1515384.2814694077,700433.2620305375,hospital,,,
Parade,1517966.417942606,667312.792753447,,mall,,
Post 1928,1518207.1515449483,667241.3486443833,,mall,,
วิทยาลัยพาณิชยการธนบุรี,1519199.36296437,657816.6580813632,college,,,
Grand5 Shopping Mall,1519713.9707736399,668064.0660720363,,mall,,
สถานีตำรวจนครบาลดุสิต,1523635.5729545662,664414.2219027607,police,,,
โรงพยาบาลกรุณาพิทักษ์,1516050.9361136113,667085.6499988834,hospital,,,
โรงพยาบาลผู้สูงอายุบางขุนเทียน,1500908.408504636,654063.5709115976,hospital,,,
อิสลามวิทยาลัยแห่งประเทศไทย,1508235.3282153467,662566.3390330764,college,,,
สถานีดับเพลิงและกู้ภัยทุ่งครุ,1505243.4398149934,663165.9122726787,fire_station,,,
วิทยาลัยเทคโนโลยีสารสาสน์,1504630.557416208,662853.9430157617,college,,,
ศูนย์บริการสาธารณสุข 59 ทุ่งครุ,1504794.092883216,662989.2827076055,hospital,,,
,1528535.181955594,668915.7326212251,,mall,,
Anne's Place,1519151.8506625951,676166.2350878259,place_of_worship,mall,,
London Street,1519207.4255999373,676735.2792340801,,mall,,
มหาวิทยาลัยนวมินทราธิราช,1524019.216481442,662714.5133271241,university,,,
โรงพยาบาลการไฟฟ้านครหลวง,1524682.6983568107,663190.9276804114,hospital,,,
สถานีตำรวจนครบาลบางขุนเทียน,1513446.6055128742,656241.5381383497,police,,,
วิทยาลัยเทคโนโลยีปทีปพลีผล,1504770.201054604,655663.2373710095,college,,,
,1511145.48696208,656023.2939253708,,mall,,
โบ๊เบ๊สเตชั่น,1520726.2661639792,664105.725638032,,mall,,
ศูนย์บริการสาธารณสุข 4 ดินแดง,1522814.6472825028,668437.5435363938,hospital,,,
ศูนย์ปฏิบัติการตำรวจชุมชนเคหะดินแดง 2,1522358.7644586125,668094.9141610456,police,,,
สถานีตำรวจนครบาลดินแดง,1523010.5039765856,668321.3525835522,police,,,
กองบังคับการตำรวจนครบาล 9,1511647.0098586653,657732.2971582327,police,,,
สถานีตำรวจนครบาลบางมด,1512128.0035629414,657367.4211929934,police,,,
สถาบันราชานุกูล,1521951.82297381,668031.2923778401,hospital,,,
EM TOWER at EMSPHERE,1518552.8905455694,669397.8255588477,,mall,,
วิทยาลัยอาชีวศึกษาเทคนิควิทยา,1522210.5728749952,668472.2549711368,college,,,
วิทยาลัยอาชีวศึกษาพณิชยการจำนงค์,1522739.9260788192,668729.2551818936,college,,,
วิทยาลัยช่างศิลป,1518221.9781496585,693490.837007879,college,,,
North Park 21,1533866.6219736792,668341.5531202088,,mall,,
ศูนย์สืบนครบาล,1521789.4396199025,665021.0455379363,police,,,
มหาวิทยาลัยกรุงเทพธนบุรี,1522648.6358855714,646168.0111488779,university,,,
มหาวิทยาลัยธนบุรี,1516775.0203174292,645855.3132900319,university,,,
Korean Town,1519302.0003754897,668445.536837757,,mall,,
ศูนย์บริการสาธารณะสุข 3 บางซื่อ,1526398.1579245948,665805.8049183183,hospital,,,
มหาวิทยาลัยราชภัฏจันทรเกษม,1528400.3563346136,670507.4965303914,university,,,
วิทยาลัยเทคโนโลยีธุรกิจการอาหารไทยและนานาชาติ,1512382.989829963,667197.005705231,college,,,
The Storeys,1518086.0111466856,667167.3992592462,,mall,,
มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก เขตพื้นที่จักรพงษภูวนารถ,1523723.8103195184,668303.7863467777,university,,,
วิทยาลัยป้องกันราชอาณาจักร,1523838.2484563882,668457.3250950458,college,,,
โรงพยาบาล​ทหารผ่านศึก​,1523101.3676507792,667728.5916837878,hospital,,,
ธนชาญวิศิษฐ์,1524052.7792545892,667496.7358368608,,mall,,
กองบัญชาการตำรวจตระเวนชายแดน,1524305.421994793,667045.0736339957,police,,,
โรงพยาบาลโรคปอดกรุงเทพ,1524474.3446166324,667126.0896238732,hospital,,,
ศูนย์สุขภาพช่องปากขั้นสูง,1524269.103590672,665831.4709910417,hospital,,,
บางกอกสแควร์,1512088.1797751954,665928.6974699423,,mall,,
โรงพยาบาลพญาไท พหลโยธิน,1525285.0620741707,667543.0957128847,hospital,,,
วิทยาลัยเทคโนโลยีทักษิณาบริหารธุรกิจ,1527570.7616107657,682718.180110969,college,,,
สถานีตำรวจนครบาลพระราชวัง,1519830.9072421344,661583.5217819569,police,,,
Superme,1524977.520531049,663823.9139461102,,mall,,
เอดิสัน,1524326.0503115808,663373.0311183095,,mall,,
วิทยาลัยการทัพบก,1524518.3774828052,665324.987094875,college,,,
โรงพิพม์ตำรวจ,1524178.0754969069,665350.8770778538,police,,,
แฟลตสถานีดับเพลิงดุสิต,1524131.7134265397,665433.0138927511,fire_station,,,
วิทยาลัยเทคโนโลยีวิมล ศรีย่าน,1524500.29596516,663341.0583618125,college,,,
มาร์เก็ตเพลส เทพรักษ์,1534689.555263536,677881.8107831926,,mall,,
โรงพยาบาลบางโพ,1526896.0034649647,664629.0376130549,hospital,,,
,1528234.613013782,666167.7072115638,college,,,
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์ พื้นที่บพิตรพิมุข จักรวรรดิ,1519718.0361937012,662420.3125226038,university,,,
ศูนย์การค้าลาซาลสแควร์,1510608.2914797652,677202.994038479,marketplace,mall,,
กองตำรวจทางหลวง,1521966.31267554,664724.2058603995,police,,,
วิทยาลัยพณิชยการบางนา,1512496.1106257401,674792.9746347901,college,,,
สถานีดับเพลิงและกู้ภัยคลองเตย,1517793.3418215362,669167.7503122654,fire_station,,,
กองบังคับการอารักขาและควบคุมฝูงชน 1,1533534.595234599,670749.3804537354,police,,,
,1533761.7332650714,670478.1455406247,police,,,
วิทยาลัยศิลปหัตถกรรมกรุงเทพ,1525408.1102059716,675790.5202090217,college,,,
โรงพยาบาลวิมุต,1524906.881327824,667413.9259166874,hospital,,,
วิทยาลัยทันตแพทยศาสตร์นานาชาติ มหาวิทยาลัยวลัยลักษณ์,1524715.6292383769,665377.0839462364,college,,,
โรงเรียนวิศวกรรมรถไฟ,1528037.0908051964,667683.7524711397,college,,,
มหาวิทยาลัยเกริก,1534297.75296156,672857.9854822712,university,,,
โรงเรียนพลาธิการ,1511575.7442744276,671299.7625497652,college,,,
มหาวิทยาลัยเซนต์จอห์น,1527329.1087052666,668741.8504247438,university,,,
Central Park Bangkok,1518218.9359438827,666251.7463561497,,mall,,
ศูนย์ปฎิบัติการย่อยอาสาสมัครป้องกันภัยฝ่ายพลเรือนเขตสัมพันธวงศ์,1519125.1995771225,663772.6284201134,fire_station,,,
โรงพยาบาลพระจอมเกล้าเจ้าคุณทหาร,1518796.0652032339,693454.9272175448,hospital,,,
feast,1523655.17854371,666818.9764392958,,mall,,
ศูนย์มานุษยวิทยาสิรินธร,1524253.9777736422,657737.3805471855,college,,,
โรงพยาบาลเอส วาย เอช,1535276.9344874558,673715.2012722044,hospital,,,
ทัณฑสถานโรงพยาบาลราชทัณฑ์,1531650.1036606985,667890.2828639697,hospital,,,
โรงพยาบาลมงกุฎวัฒนะ,1536563.9935407282,668761.7997239103,hospital,,,
กองตำรวจสื่อสาร,1530376.7150474316,669852.4086437563,police,,,
สถานีดับเพลิงพหลโยธิน,1523983.1773569146,667152.2040353231,fire_station,,,
สถาบันเทคโนโลยีจิตรลดา,1522488.3029652478,663793.5024244663,university,,,
